#TYPE System.Management.Automation.PSCustomObject
"innerHTML","innerText","outerHTML","outerText","tagName","onclick","onfocus","id","class","onkeydown","style","oncontextmenu","accessKey","href","serverclientid","menutokenvalues"
"Customer Service Center Online","Customer Service Center Online","<A title=""Access the GEAC Inquiry Terminal and the Gift Card Entry Form"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=10&amp;type=application&amp;url=http://eagle/customerservice/"" target=_blank>Customer Service Center Online</A>","Customer Service Center Online","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=10&amp;type=application&amp;url=http://eagle/customerservice/",,
"Deal Central","Deal Central","<A title=""Application used to primarily by Merchandising to manage promotional deals between Giant Eagle and vendors."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1678&amp;type=application&amp;url=https://eagle/DealManagement"" target=_blank>Deal Central</A>","Deal Central","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1678&amp;type=application&amp;url=https://eagle/DealManagement",,
"Delivery Delays by Region Report","Delivery Delays by Region Report","<A title=""Delivery Delays for each region"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=401&amp;type=application&amp;url=http://eagle/TalonLogistics/DelaysByRegion.aspx"" target=_blank>Delivery Delays by Region Report</A>","Delivery Delays by Region Report","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=401&amp;type=application&amp;url=http://eagle/TalonLogistics/DelaysByRegion.aspx",,
"Dispatch","Dispatch","<A title=""Process files and send email to users"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1683&amp;type=application&amp;url=http://eagle/dispatch"" target=_blank>Dispatch</A>","Dispatch","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1683&amp;type=application&amp;url=http://eagle/dispatch",,
"Division Delivery Report","Division Delivery Report","<A title=""Store Delivery Performance by Division"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=95&amp;type=application&amp;url=http://eagle/ProofOfDelivery/DeliveryWindowsReport.aspx"" target=_blank>Division Delivery Report</A>","Division Delivery Report","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=95&amp;type=application&amp;url=http://eagle/ProofOfDelivery/DeliveryWindowsReport.aspx",,
"Document Direct","Document Direct","<A title=""Document Direct for report access."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1221&amp;type=application&amp;url=http://systemware/ui/"" target=_blank>Document Direct</A>","Document Direct","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1221&amp;type=application&amp;url=http://systemware/ui/",,
"DSD Vendor Management","DSD Vendor Management","<A title=""DSD Vendor Management is used to actively manage and support DSD Vendors. Supported By Brandon Howard"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1731&amp;type=application&amp;url=https://web.powerapps.com/apps/9122d4ae-e910-44d8-8c64-b34c1ed0bdc7"" target=_blank>DSD Vendor Management</A>","DSD Vendor Management","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1731&amp;type=application&amp;url=https://web.powerapps.com/apps/9122d4ae-e910-44d8-8c64-b34c1ed0bdc7",,
"E Source Tool","E Source Tool","<A title=""QuickSource is a tool used to manage and administor online negotiations and auctions for Giant Eagle Inc"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=96&amp;type=application&amp;url=http://gianteagle.visibility.ariba.com"" target=_blank>E Source Tool</A>","E Source Tool","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=96&amp;type=application&amp;url=http://gianteagle.visibility.ariba.com",,
"E-Learning","E-Learning","<A title=""Giant Eagle E-Learning Application"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=67&amp;type=application&amp;url=http://geonline/geonline/viewpages/enterprisetraining.aspx"" target=_blank>E-Learning</A>","E-Learning","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=67&amp;type=application&amp;url=http://geonline/geonline/viewpages/enterprisetraining.aspx",,
"eBOSS","eBOSS","<A title=""Enterprise Boss for Stores and Corporate users to access the SCO lane reports and other functions"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1700&amp;type=application&amp;url=https://ebosskdcapp01:9043/Boss/Login.jsp"" target=_blank>eBOSS</A>","eBOSS","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1700&amp;type=application&amp;url=https://ebosskdcapp01:9043/Boss/Login.jsp",,
"ECommerce Admin","ECommerce Admin","<A title=""GiantEagle.com Administration and Reporting"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=82&amp;type=application&amp;url=http://iappprod/app_ecommerce/"" target=_blank>ECommerce Admin</A>","ECommerce Admin","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=82&amp;type=application&amp;url=http://iappprod/app_ecommerce/",,
"EDEAL","EDEAL","<A title=""EDEAL (Electronic Deal Sheet) is a tool for category managers to negotiate deals with vendors."" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1483&amp;type=application&amp;url=http://eagle/Deals"" target=_blank>EDEAL</A>","EDEAL","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1483&amp;type=application&amp;url=http://eagle/Deals",,
"Electronic Invoices Online","Electronic Invoices Online","<A title=""Electronic Invoices Online"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=701&amp;type=application&amp;url=http://eagle/Electronicinvoices/"" target=_blank>Electronic Invoices Online</A>","Electronic Invoices Online","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=701&amp;type=application&amp;url=http://eagle/Electronicinvoices/",,
"Enrollment Gateway","Enrollment Gateway","<A title=""Enrollment Gateway"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1734&amp;type=application&amp;url=https://enrollgateway.gianteagle.com"" target=_blank>Enrollment Gateway</A>","Enrollment Gateway","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1734&amp;type=application&amp;url=https://enrollgateway.gianteagle.com",,
"ePLUM ESM","ePLUM ESM","<A title=""ePLUM ESM"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1736&amp;type=application&amp;url=http://esm"" target=_blank>ePLUM ESM</A>","ePLUM ESM","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1736&amp;type=application&amp;url=http://esm",,
"ePLUM Scale Management","ePLUM Scale Management","<A title=""ePLUM Scale Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=981&amp;type=application&amp;url=http://eplum"" target=_blank>ePLUM Scale Management</A>","ePLUM Scale Management","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=981&amp;type=application&amp;url=http://eplum",,
"Equifax Onboarding","Equifax Onboarding","<A title=""Application for completing new hire paperwork, conducting orientations, and managing I-9s"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1707&amp;type=application&amp;url=https://hrx.talx.com/V2_0/webmanager/LoginClientKey.aspx"" target=_blank>Equifax Onboarding</A>","Equifax Onboarding","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1707&amp;type=application&amp;url=https://hrx.talx.com/V2_0/webmanager/LoginClientKey.aspx",,
"Escape","Escape","<A title=""Used to view customer receipts"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1423&amp;type=application&amp;url=http://posesckdc01/EscapeWeb/pages/signin/SignIn.aspx?ReturnUrl=/EscapeWeb/pages/Main.aspx"" target=_blank>Escape</A>","Escape","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1423&amp;type=application&amp;url=http://posesckdc01/EscapeWeb/pages/signin/SignIn.aspx?ReturnUrl=/EscapeWeb/pages/Main.aspx",,
"ETides","ETides","<A title=""Reports for PA State Sales Tax"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1676&amp;type=application&amp;url=http://eagle/ETides/Home.aspx"" target=_blank>ETides</A>","ETides","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1676&amp;type=application&amp;url=http://eagle/ETides/Home.aspx",,
"ExpenseBox (New)","ExpenseBox (New)","<A title=""Expense reimbursement application"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1690&amp;type=application&amp;url=https://expenses.gianteagle.com"" target=_blank>ExpenseBox (New)</A>","ExpenseBox (New)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1690&amp;type=application&amp;url=https://expenses.gianteagle.com",,
"Facilities Management","Facilities Management","<A title=""Facilities Management"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1383&amp;type=application&amp;url=http://eagle/Facility"" target=_blank>Facilities Management</A>","Facilities Management","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1383&amp;type=application&amp;url=http://eagle/Facility",,
"FLAVORx Formulary","FLAVORx Formulary","<A title=""FLAVORx Formulary"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=861&amp;type=application&amp;url=http://www.flavorfast.com/fxf/formulary/default.aspx?id=071105097110116032069097103108101&amp;n=&amp;p=048050056048103101"" target=_blank>FLAVORx Formulary</A>","FLAVORx Formulary","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=861&amp;type=application&amp;url=http://www.flavorfast.com/fxf/formulary/default.aspx?id=071105097110116032069097103108101&amp;n=&amp;p=048050056048103101",,
"Floral Distributions","Floral Distributions","<A title=""Floral Distributions - Store Distributions"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=301&amp;type=application&amp;url=http://eagle/FloralDistributions"" target=_blank>Floral Distributions</A>","Floral Distributions","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=301&amp;type=application&amp;url=http://eagle/FloralDistributions",,
"Fuelperks! Adjustment Audit Reports","Fuelperks! Adjustment Audit Reports","<A title=""Reports on Web - Based Fuelperk Adjustments"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=661&amp;type=application&amp;url=http://iappnetprod/FuelperkAdjustmentAuditReports/"" target=_blank>Fuelperks! Adjustment Audit Reports</A>","Fuelperks! Adjustment Audit Reports","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=661&amp;type=application&amp;url=http://iappnetprod/FuelperkAdjustmentAuditReports/",,
"fuelperks!Mall","fuelperks!Mall","<A title=""Earn fuelperks! when you shop online. Over 600 retailers and great discounts!"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1301&amp;type=application&amp;url=http://www.fuelperksMall.com"" target=_blank>fuelperks!Mall</A>","fuelperks!Mall","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1301&amp;type=application&amp;url=http://www.fuelperksMall.com",,
"GEAC Usage Report","GEAC Usage Report","<A title=""GEAC Usage Report"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1385&amp;type=application&amp;url=http://mobile/mobilereports/GEACUsageReport.aspx"" target=_blank>GEAC Usage Report</A>","GEAC Usage Report","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1385&amp;type=application&amp;url=http://mobile/mobilereports/GEACUsageReport.aspx",,
"GEBS","GEBS","<A title=""Gebs Reporting"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=541&amp;type=application&amp;url=http://datawarehouse/Gebs/Admin/DailyDemandAdmin.aspx"" target=_blank>GEBS</A>","GEBS","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=541&amp;type=application&amp;url=http://datawarehouse/Gebs/Admin/DailyDemandAdmin.aspx",,
"GemStar LM for ASF (Labor Management System - WM)","GemStar LM for ASF (Labor Management System - WM)","<A title=""Labor Management system for Warehouse Management system at ASF"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=622&amp;type=application&amp;url=http://rdc1-lmweb2/ge%5Flmprod/"" target=_blank>GemStar LM for ASF (Labor Management System - WM)</A>","GemStar LM for ASF (Labor Management System - WM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=622&amp;type=application&amp;url=http://rdc1-lmweb2/ge%5Flmprod/",,
"GemStar LM for Butler (Labor Management System - WM)","GemStar LM for Butler (Labor Management System - WM)","<A title=""GemStar LM for Butler (Labor Management System - WM)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1002&amp;type=application&amp;url=http://rdc1-lmweb3/ge_lmprod"" target=_blank>GemStar LM for Butler (Labor Management System - WM)</A>","GemStar LM for Butler (Labor Management System - WM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1002&amp;type=application&amp;url=http://rdc1-lmweb3/ge_lmprod",,
"GemStar LM for HBC (Labor Management System - WM)","GemStar LM for HBC (Labor Management System - WM)","<A title=""This is the Labor Management system for new Warehouse Management system"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=321&amp;type=application&amp;url=http://rdc1-lmweb1/ge_lmprod/"" target=_blank>GemStar LM for HBC (Labor Management System - WM)</A>","GemStar LM for HBC (Labor Management System - WM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=321&amp;type=application&amp;url=http://rdc1-lmweb1/ge_lmprod/",,
"GemStar LM for OK Grocery Dry (Labor Management System - WM)","GemStar LM for OK Grocery Dry (Labor Management System - WM)","<A title=""GemStar LM for OK Grocery Dry (Labor Management System - WM)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=722&amp;type=application&amp;url=http://rdc2-lmweb1/ge_lmprod/"" target=_blank>GemStar LM for OK Grocery Dry (Labor Management System - WM)</A>","GemStar LM for OK Grocery Dry (Labor Management System - WM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=722&amp;type=application&amp;url=http://rdc2-lmweb1/ge_lmprod/",,
"GemStar LM for OK Perishable (Labor Management System - WM)","GemStar LM for OK Perishable (Labor Management System - WM)","<A title=""GemStar LM for OK Perishable (Labor Management System - WM)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=902&amp;type=application&amp;url=http://rdc2-lmweb2/ge_lmprod/"" target=_blank>GemStar LM for OK Perishable (Labor Management System - WM)</A>","GemStar LM for OK Perishable (Labor Management System - WM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=902&amp;type=application&amp;url=http://rdc2-lmweb2/ge_lmprod/",,
"GemStar LM for Tamarkin (Labor Management System - WM)","GemStar LM for Tamarkin (Labor Management System - WM)","<A title=""GemStar LM for Tamarkin (Labor Management System - WM)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=822&amp;type=application&amp;url=http://rdc2-lmweb3/ge%5Flmprod/"" target=_blank>GemStar LM for Tamarkin (Labor Management System - WM)</A>","GemStar LM for Tamarkin (Labor Management System - WM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=822&amp;type=application&amp;url=http://rdc2-lmweb3/ge%5Flmprod/",,
"GemStar On-Demand (Training guide for WM)","GemStar On-Demand (Training guide for WM)","<A title=""Training application for HBC warehouse"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=181&amp;type=application&amp;url=http://getraining/ods/content/wms"" target=_blank>GemStar On-Demand (Training guide for WM)</A>","GemStar On-Demand (Training guide for WM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=181&amp;type=application&amp;url=http://getraining/ods/content/wms",,
"Gemstar PM - Online Inquires for FFM and GLCS","Gemstar PM - Online Inquires for FFM and GLCS","<A title=""GemStar PM - Online Inquires for FFM"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1673&amp;type=application&amp;url=http://rdc1-pmweb2/executiondashboard/"" target=_blank>Gemstar PM - Online Inquires for FFM and GLCS</A>","Gemstar PM - Online Inquires for FFM and GLCS","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1673&amp;type=application&amp;url=http://rdc1-pmweb2/executiondashboard/",,
"GemStar PM - Online Inquires for HBC, ASF Dry and ASF Perishable","GemStar PM - Online Inquires for HBC, ASF Dry and ASF Perishable","<A title=""Manhattan Associates - PM Report"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=8&amp;type=application&amp;url=http://hbcpmweb/executiondashboard/"" target=_blank>GemStar PM - Online Inquires for HBC, ASF Dry and ASF Perishable</A>","GemStar PM - Online Inquires for HBC, ASF Dry and ASF Perishable","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=8&amp;type=application&amp;url=http://hbcpmweb/executiondashboard/",,
"GemStar PM - Online Inquires for OK Grocery, OK Perishable, Tamarkin and BRM","GemStar PM - Online Inquires for OK Grocery, OK Perishable, Tamarkin and BRM","<A title=""GemStar PM - Online Inquires for OK Grocery, OK Perishable, Tamarkin and BRM"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=723&amp;type=application&amp;url=http://rdc2-pmweb1/executiondashboard"" target=_blank>GemStar PM - Online Inquires for OK Grocery, OK Perishable, Tamarkin and BRM</A>","GemStar PM - Online Inquires for OK Grocery, OK Perishable, Tamarkin and BRM","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=723&amp;type=application&amp;url=http://rdc2-pmweb1/executiondashboard",,
"GemStar WM for ASF (Warehouse Management System for ASF)","GemStar WM for ASF (Warehouse Management System for ASF)","<A title=""Manhattan Associates for receiving, inventory control and shipping at ASF American Seaway Foods"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=621&amp;type=application&amp;url=http://asfwmweb/asf%5Fwmprod/"" target=_blank>GemStar WM for ASF (Warehouse Management System for ASF)</A>","GemStar WM for ASF (Warehouse Management System for ASF)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=621&amp;type=application&amp;url=http://asfwmweb/asf%5Fwmprod/",,
"GemStar WM for BRM (Warehouse Management System for Butler Refrigerated Meats)","GemStar WM for BRM (Warehouse Management System for Butler Refrigerated Meats)","<A title=""GemStar WM for BRM (Warehouse Management System for Butler Refrigerated Meats)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1001&amp;type=application&amp;url=http://rdc1-wmweb3/brm%5Fwmprod/"" target=_blank>GemStar WM for BRM (Warehouse Management System for Butler Refrigerated Meats)</A>","GemStar WM for BRM (Warehouse Management System for Butler Refrigerated Meats)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1001&amp;type=application&amp;url=http://rdc1-wmweb3/brm%5Fwmprod/",,
"Gemstar WM for FFM (Warehouse Management System for FFM)","Gemstar WM for FFM (Warehouse Management System for FFM)","<A title=""GemStar WM for FFM(Warehouse Management System for FFM)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1672&amp;type=application&amp;url=http://rdc1-wmweb4/ffm_wmprod/"" target=_blank>Gemstar WM for FFM (Warehouse Management System for FFM)</A>","Gemstar WM for FFM (Warehouse Management System for FFM)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1672&amp;type=application&amp;url=http://rdc1-wmweb4/ffm_wmprod/",,
"GemStar WM for HBC (Warehouse Management System for HBC)","GemStar WM for HBC (Warehouse Management System for HBC)","<A title=""Manhattan Associates for receiving, inventory control and shipping at HBC Retail Service Center"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=241&amp;type=application&amp;url=http://hbcwmweb/hbc_wmprod"" target=_blank>GemStar WM for HBC (Warehouse Management System for HBC)</A>","GemStar WM for HBC (Warehouse Management System for HBC)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=241&amp;type=application&amp;url=http://hbcwmweb/hbc_wmprod",,
"GemStar WM for OK Grocery Dry (Warehouse Management System for OK Dry)","GemStar WM for OK Grocery Dry (Warehouse Management System for OK Dry)","<A title=""GemStar WM for OK Grocery Dry (Warehouse Management System for OK Dry)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=721&amp;type=application&amp;url=http://rdc2-wmweb1/okg_wmprod"" target=_blank>GemStar WM for OK Grocery Dry (Warehouse Management System for OK Dry)</A>","GemStar WM for OK Grocery Dry (Warehouse Management System for OK Dry)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=721&amp;type=application&amp;url=http://rdc2-wmweb1/okg_wmprod",,
"GemStar WM for OK Perishable (Warehouse Management System for OK Perishable)","GemStar WM for OK Perishable (Warehouse Management System for OK Perishable)","<A title=""GemStar WM for OK Perishable  (Warehouse Management System for OK Perishable)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=901&amp;type=application&amp;url=http://rdc2-wmweb2/okp_wmprod/"" target=_blank>GemStar WM for OK Perishable (Warehouse Management System for OK Perishable)</A>","GemStar WM for OK Perishable (Warehouse Management System for OK Perishable)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=901&amp;type=application&amp;url=http://rdc2-wmweb2/okp_wmprod/",,
"GemStar WM for Tamarkin (Warehouse Management System for Tamarkin)","GemStar WM for Tamarkin (Warehouse Management System for Tamarkin)","<A title=""GemStar WM for Tamarkin (Warehouse Management System for Tamarkin)"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=821&amp;type=application&amp;url=http://rdc2-wmweb3/tmk%5Fwmprod/"" target=_blank>GemStar WM for Tamarkin (Warehouse Management System for Tamarkin)</A>","GemStar WM for Tamarkin (Warehouse Management System for Tamarkin)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=821&amp;type=application&amp;url=http://rdc2-wmweb3/tmk%5Fwmprod/",,
"GetGo Central","GetGo Central","<A title=""GetGo Central contains forms, reports and information to manage GetGo Stores"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1733&amp;type=application&amp;url=https://eagle/GetGoCentral"" target=_blank>GetGo Central</A>","GetGo Central","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1733&amp;type=application&amp;url=https://eagle/GetGoCentral",,
"GetGo Competitor Pricing","GetGo Competitor Pricing","<A title=""GetGo Competitor Pricing"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=441&amp;type=application&amp;url=http://pricenetapp/web/"" target=_blank>GetGo Competitor Pricing</A>","GetGo Competitor Pricing","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=441&amp;type=application&amp;url=http://pricenetapp/web/",,
"Giant Eagle Facilities Locator","Giant Eagle Facilities Locator","<A title=""All Giant Eagle facility addresses and phone numbers"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=87&amp;type=application&amp;url=http://eagle/facility/admin/facilityadvancedselection.aspx?page=/facility/default.aspx&amp;interface=legacy"" target=_blank>Giant Eagle Facilities Locator</A>","Giant Eagle Facilities Locator","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=87&amp;type=application&amp;url=http://eagle/facility/admin/facilityadvancedselection.aspx?page=/facility/default.aspx&amp;interface=legacy",,
"Handheld Product Transfer Application","Handheld Product Transfer Application","<A title=""Handheld Product Transfer Application"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=841&amp;type=application&amp;url=http://mobile.gianteagle.com/ProductTransfer"" target=_blank>Handheld Product Transfer Application</A>","Handheld Product Transfer Application","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=841&amp;type=application&amp;url=http://mobile.gianteagle.com/ProductTransfer",,
"Harvest Change Manager","Harvest Change Manager","<A title=""Harvest Change Manager"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1453&amp;type=application&amp;url=http://jprodapp1:8089/harweb/servlet/harweb.Home"" target=_blank>Harvest Change Manager</A>","Harvest Change Manager","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1453&amp;type=application&amp;url=http://jprodapp1:8089/harweb/servlet/harweb.Home",,
"HRIS","HRIS","<A title=""HRIS Forms"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=201&amp;type=application&amp;url=http://geteams:40483/sites/v0048/SitePages/Home.aspx"" target=_blank>HRIS</A>","HRIS","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=201&amp;type=application&amp;url=http://geteams:40483/sites/v0048/SitePages/Home.aspx",,
"Hyperion Planning","Hyperion Planning","<A title=""Hyperion Planning"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1685&amp;type=application&amp;url=http://epmprod01.corp.gianteagle.com:8300/HyperionPlanning/"" target=_blank>Hyperion Planning</A>","Hyperion Planning","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1685&amp;type=application&amp;url=http://epmprod01.corp.gianteagle.com:8300/HyperionPlanning/",,
"Hyperion Workspace","Hyperion Workspace","<A title=""Hyperion IPP Reports"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1361&amp;type=application&amp;url=http://epmfoundprod01.corp.gianteagle.com:19000/workspace/index.jsp"" target=_blank>Hyperion Workspace</A>","Hyperion Workspace","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1361&amp;type=application&amp;url=http://epmfoundprod01.corp.gianteagle.com:19000/workspace/index.jsp",,
"IBM Esc+","IBM Esc+","<A title=""IBM Esc+"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1341&amp;type=application&amp;url=https://www-930.ibm.com/support/esc/signin.jsp"" target=_blank>IBM Esc+</A>","IBM Esc+","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1341&amp;type=application&amp;url=https://www-930.ibm.com/support/esc/signin.jsp",,
"ID Lookup","ID Lookup","<A title=""ID Lookup"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=164&amp;type=application&amp;url=http://eagle/idlookup"" target=_blank>ID Lookup</A>","ID Lookup","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=164&amp;type=application&amp;url=http://eagle/idlookup",,
"Inspection Tracker","Inspection Tracker","<A title=""Track Government and Vendor inspections and reviews"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1726&amp;type=application&amp;url=http://eagle/Inspection/"" target=_blank>Inspection Tracker</A>","Inspection Tracker","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1726&amp;type=application&amp;url=http://eagle/Inspection/",,
"Invoice Reconciliation","Invoice Reconciliation","<A title=""Invoice Reconciliation"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1717&amp;type=application&amp;url=http://ir/"" target=_blank>Invoice Reconciliation</A>","Invoice Reconciliation","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1717&amp;type=application&amp;url=http://ir/",,
"iPayables","iPayables","<A title=""iPayables Invoicing system"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1703&amp;type=application&amp;url=https://www.ipayables.net/new/InvoiceWorks.aspx?page=15#"" target=_blank>iPayables</A>","iPayables","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1703&amp;type=application&amp;url=https://www.ipayables.net/new/InvoiceWorks.aspx?page=15#",,
"IS Vacation Application (CTL)","IS Vacation Application (CTL)","<A title=""Corporate Time Load Self-Service for entering in Vacation and Personal time off"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=63&amp;type=application&amp;url=http://eagle/CorporateTimeLoad"" target=_blank>IS Vacation Application (CTL)</A>","IS Vacation Application (CTL)","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=63&amp;type=application&amp;url=http://eagle/CorporateTimeLoad",,
"Kronos - Workforce Timekeeper","Kronos - Workforce Timekeeper","<A title=""Workforce Timekeeper"" href=""http://geonline/geonlineredirect/redirect.ashx?app_id=1680&amp;type=application&amp;url=http://wfcprod/wfc/navigator/logon"" target=_blank>Kronos - Workforce Timekeeper</A>","Kronos - Workforce Timekeeper","A",,,,,,,,,"http://geonline/geonlineredirect/redirect.ashx?app_id=1680&amp;type=application&amp;url=http://wfcprod/wfc/navigator/logon",,
